AccountID,CustomerID,AccountType,Balance,OpenedDate,Balance_after,FinalBalance
10001,1,Saving,33030,2020-03-07,33030,140812
10002,2,Salary,134130,2021-10-23,134130,132297
10003,3,Saving,453625,2020-10-01,453625,524102
10004,4,Salary,201719,2019-04-15,201719,223610
10005,5,Salary,413160,2018-05-18,413160,401098
10006,6,Current,162698,2018-08-03,162698,252265
10007,7,Salary,11648,2019-01-08,11648,103660
10008,8,Saving,269572,2018-05-07,269572,390243
10009,9,Salary,410110,2020-12-03,410110,493150
10010,10,Saving,25355,2020-06-01,25355,143246
10011,11,Current,341698,2020-07-14,341698,710784
10012,12,Saving,413847,2021-12-13,413847,613007
10013,13,Current,29134,2019-04-27,29134,252193
10014,13,Saving,81496,2020-05-08,81496,183261
10015,14,Current,387919,2019-12-27,387919,498918
10016,14,Saving,375021,2021-10-19,375021,387151
10017,15,Saving,104633,2018-03-18,104633,223991
10018,16,Saving,108340,2019-10-17,108340,247634
10019,17,Saving,133945,2020-04-04,133945,101197
10020,18,Current,204129,2021-10-03,204129,198785
10021,18,Saving,76563,2021-04-25,76563,48854
10022,19,Saving,347281,2021-07-20,347281,463306
10023,20,Saving,44052,2020-12-07,44052,129118
10024,21,Saving,318198,2020-04-21,318198,488281
10025,22,Current,73399,2019-01-06,73399,110702
10026,23,Current,108510,2020-12-09,108510,101629
10027,24,Saving,254265,2018-04-02,254265,304687
10028,25,Salary,364326,2021-07-02,364326,605769
10029,26,Current,351060,2021-04-08,351060,322337
10030,27,Saving,461646,2019-05-05,461646,443370
10031,28,Saving,23912,2019-09-25,23912,128841
10032,29,Saving,315207,2020-09-15,315207,382667
10033,30,Saving,157798,2020-09-24,157798,135748
10034,31,Current,308564,2019-11-18,308564,384158
10035,32,Salary,301364,2021-02-24,301364,444456
10036,33,Saving,106816,2021-02-04,106816,267572
10037,33,Saving,13209,2018-08-06,13209,168131
10038,34,Salary,360685,2020-03-15,360685,341924
10039,35,Saving,341803,2020-12-15,341803,848913
10040,36,Current,435153,2019-04-12,435153,432699
10041,37,Current,365440,2021-11-04,365440,345807
10042,38,Saving,255298,2021-08-26,255298,295463
10043,39,Saving,9718,2021-04-04,9718,117535
10044,39,Saving,15958,2019-12-23,15958,-1605
10045,40,Current,151391,2021-05-05,151391,122035
10046,41,Current,408768,2018-10-03,408768,530524
10047,42,Salary,468941,2018-10-16,468941,687225
10048,43,Saving,345290,2020-05-04,345290,402216
10049,44,Saving,495263,2021-08-03,495263,477853
10050,45,Salary,435935,2019-10-18,435935,480262
10051,46,Saving,174261,2020-09-22,174261,623149
10052,47,Current,451819,2021-04-02,451819,492247
10053,48,Current,285419,2019-08-19,285419,474706
10054,49,Salary,134925,2019-09-10,134925,353497
10055,49,Current,463052,2020-08-09,463052,485712
10056,50,Current,208570,2018-04-20,208570,528090
10057,51,Saving,396551,2018-09-22,396551,590472
